pattern_id,timeframe,pattern_type,breakout_time,breakout_side,breakout_boundary,higher_tf_context,breakout_zone_present,breakout_zone_price,breakout_zone_strength,breakout_zone_sources,breakout_zone_timeframes,breakout_zone_relation,next_obstacle_present,next_obstacle_price,next_obstacle_distance_atr,next_obstacle_strength,next_obstacle_sources,next_obstacle_timeframes,next_obstacle_relation,available_space_atr,alignment_and_obstacle,zone_strength_bucket,zone_origin_bucket
GOLD_M15_TRIANGLE_SYMMETRIC_15015,M15,TRIANGLE_SYMMETRIC,2025-09-15 15:45:00,DOWN,3679.404848484849,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,3678.47,0.21080320443386044,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.21080320443386044,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_ASCENDING_15112,M15,TRIANGLE_ASCENDING,2025-09-16 17:00:00,UP,3690.4219696969694,HTF_ZONE_ALIGNMENT_CLEAR_SPACE,True,3690.9,1,PREVIOUS,H1,CANDLE_EXTREME_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_15210,M15,TRIANGLE_SYMMETRIC,2025-09-17 19:30:00,UP,3658.3692424242427,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,3661.51,0.384942285483723,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.384942285483723,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_16020,M15,TRIANGLE_SYMMETRIC,2025-09-30 14:00:00,UP,3842.746212121211,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,3847.75,0.6374338825470736,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.6374338825470736,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_16495,M15,TRIANGLE_SYMMETRIC,2025-10-07 17:45:00,UP,3982.0593939393943,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,3983.29,0.22471123152751296,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.22471123152751296,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_16794,M15,TRIANGLE_SYMMETRIC,2025-10-13 00:30:00,UP,4049.191818181817,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4055.73,0.6210533329492305,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.6210533329492305,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_17189,M15,TRIANGLE_SYMMETRIC,2025-10-17 07:15:00,DOWN,4342.421363636364,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4332.06,0.767322913963614,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.767322913963614,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_17350,M15,TRIANGLE_SYMMETRIC,2025-10-21 01:30:00,DOWN,4343.934999999999,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4337.76,0.7063085919015047,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.7063085919015047,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_17581,M15,TRIANGLE_SYMMETRIC,2025-10-23 13:15:00,DOWN,4141.569848484849,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4136.9,0.4244025371677202,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.4244025371677202,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_18044,M15,TRIANGLE_SYMMETRIC,2025-10-30 13:00:00,DOWN,3996.7092424242423,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,3991.07,0.49921422272616567,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.49921422272616567,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_19523,M15,TRIANGLE_SYMMETRIC,2025-11-21 15:45:00,UP,4085.179848484848,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4088.07,0.3267235147996715,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.3267235147996715,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_19766,M15,TRIANGLE_SYMMETRIC,2025-11-26 07:30:00,UP,4162.1575757575765,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4165.03,0.4822975744545662,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.4822975744545662,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_20421,M15,TRIANGLE_SYMMETRIC,2025-12-05 15:00:00,DOWN,4212.578181818183,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4206.57,0.659445561338406,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.659445561338406,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_20577,M15,TRIANGLE_SYMMETRIC,2025-12-09 08:00:00,DOWN,4203.877727272727,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4201.09,0.5620871756417196,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.5620871756417196,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_23838,M15,TRIANGLE_SYMMETRIC,2026-01-30 01:00:00,UP,5204.351969696968,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,5230.67,0.5782536697563397,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.5782536697563397,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_26958,M15,TRIANGLE_SYMMETRIC,2026-03-19 00:30:00,DOWN,4853.269999999998,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4850.51,0.26502430990749937,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.26502430990749937,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_27493,M15,TRIANGLE_SYMMETRIC,2026-03-26 20:15:00,DOWN,4401.4437878787885,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4389.51,0.6178520348177273,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.6178520348177273,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_ASCENDING_29503,M15,TRIANGLE_ASCENDING,2026-04-28 16:45:00,DOWN,4596.726666666666,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4592.0,0.5455825621690022,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.5455825621690022,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_29867,M15,TRIANGLE_SYMMETRIC,2026-05-04 15:45:00,DOWN,4518.082424242424,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4510.54,0.6365861787106857,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.6365861787106857,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_30636,M15,TRIANGLE_SYMMETRIC,2026-05-15 01:00:00,UP,4615.413636363634,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4622.16,0.6365803706373612,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.6365803706373612,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_SYMMETRIC_30969,M15,TRIANGLE_SYMMETRIC,2026-05-20 15:15:00,UP,4531.923787878787,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4538.14,0.6310022855879522,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.6310022855879522,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_ASCENDING_31077,M15,TRIANGLE_ASCENDING,2026-05-21 20:15:00,DOWN,4541.8540909090925,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4539.57,0.33746985984326405,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.33746985984326405,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_DESCENDING_31191,M15,TRIANGLE_DESCENDING,2026-05-25 01:45:00,UP,4563.114848484849,HTF_ZONE_ALIGNMENT_CLEAR_SPACE,True,4564.42,1,PREVIOUS,H1,CANDLE_EXTREME_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_M15_TRIANGLE_DESCENDING_31983,M15,TRIANGLE_DESCENDING,2026-06-04 19:15:00,UP,4477.34689473684,INSIDE_HTF_CANDLE_RANGE,False,,0,,,NO_ALIGNMENT,True,4481.52,0.738112163147078,1,PREVIOUS,H1,INSIDE_HTF_CANDLE_RANGE,0.738112163147078,False,WEAK_ZONE,PREVIOUS_ONLY
GOLD_H1_TRIANGLE_SYMMETRIC_117,H1,TRIANGLE_SYMMETRIC,2025-02-03 23:00:00,UP,2817.374393939395,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
GOLD_H1_TRIANGLE_DESCENDING_343,H1,TRIANGLE_DESCENDING,2025-02-17 21:00:00,DOWN,2897.757424242425,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
GOLD_H1_TRIANGLE_SYMMETRIC_1138,H1,TRIANGLE_SYMMETRIC,2025-04-07 10:00:00,DOWN,3028.5004545454544,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
GOLD_H1_TRIANGLE_SYMMETRIC_1263,H1,TRIANGLE_SYMMETRIC,2025-04-14 21:00:00,UP,3210.644848484847,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
GOLD_H1_TRIANGLE_SYMMETRIC_1884,H1,TRIANGLE_SYMMETRIC,2025-05-22 21:00:00,UP,3293.447272727272,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
GOLD_H1_TRIANGLE_SYMMETRIC_2913,H1,TRIANGLE_SYMMETRIC,2025-07-24 23:00:00,DOWN,3369.5640909090903,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
GOLD_H1_TRIANGLE_SYMMETRIC_3211,H1,TRIANGLE_SYMMETRIC,2025-08-12 22:00:00,UP,3349.521363636365,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
GOLD_H1_TRIANGLE_SYMMETRIC_3715,H1,TRIANGLE_SYMMETRIC,2025-09-11 22:00:00,UP,3636.23712121212,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
GOLD_H1_TRIANGLE_SYMMETRIC_3783,H1,TRIANGLE_SYMMETRIC,2025-09-16 21:00:00,UP,3690.326060606061,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
GOLD_H1_TRIANGLE_ASCENDING_3990,H1,TRIANGLE_ASCENDING,2025-09-29 21:00:00,UP,3833.35803030303,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
GOLD_H1_TRIANGLE_SYMMETRIC_5209,H1,TRIANGLE_SYMMETRIC,2025-12-12 01:00:00,UP,4273.961060606059,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
GOLD_H1_TRIANGLE_SYMMETRIC_5299,H1,TRIANGLE_SYMMETRIC,2025-12-17 23:00:00,DOWN,4334.446363636364,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
GOLD_H1_TRIANGLE_SYMMETRIC_5764,H1,TRIANGLE_SYMMETRIC,2026-01-19 07:00:00,DOWN,4668.480151515151,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
GOLD_H1_TRIANGLE_SYMMETRIC_6808,H1,TRIANGLE_SYMMETRIC,2026-03-23 20:00:00,DOWN,4411.225757575757,NO_NEAR_HTF_ZONE,False,,0,,,NO_ALIGNMENT,False,,,0,,,NO_NEAR_OBSTACLE,,False,NO_ZONE,NO_ZONE
